R2,R3,R7,R8,Max_Shaking_Moment
107.64217999034237,631.6751258034176,77.40564643907982,347.73227681736296,3527471.329774329
132.8546101992339,791.0323909237859,52.51725789713806,493.48658876681696,5135877.367168734
105.5449377836937,752.4122577992586,83.09121350287288,465.9878815505883,4672438.445194775
65.36763647838089,638.6354435098726,107.23712508685477,364.87034688268983,3573935.881623022
196.64187057060087,734.5531156347826,245.11442694366582,465.4673653274088,4525533.266205892
58.81747498879747,734.8342824713167,60.16345397925902,458.3287912499657,4471103.943798138
67.81476412682734,646.3564374486555,74.5657917529473,367.0135868143765,3637364.2566073076
108.2264548387768,684.9419492617071,95.75034283478098,413.4974785296757,3984403.253500964
106.36188338295243,689.9044182452016,158.14564662946356,420.7622954215543,4030205.8214388224
118.58231181427334,759.4927792631424,141.23250672431075,484.2447991187982,4756379.774490783
141.8553554715026,586.0443926150466,126.79683816434242,316.83913148402775,3205111.4112899904
140.64508258280395,717.4404559231666,96.06112350264182,427.9668469682075,4312191.387144688
183.37465743861367,552.2830369007153,215.9532116268883,276.64332612496605,3012583.051292068
85.03363180279878,663.9596827081111,120.3409919144176,391.37856190081754,3789917.2486871886
151.38445066360134,787.4266547453846,136.8927361944562,512.2322796748799,5100132.110781901
169.78748427105535,668.3375016023058,189.70843492516389,389.3647102239445,3861869.7244787645
156.75423658457703,709.656972502119,171.35955498171307,435.664648980916,4241959.123990305
167.90870642876365,700.1846524105242,196.60000796492128,426.60149746687347,4155465.2090721256
82.45432845734514,798.6649463597448,112.3622764961026,529.0740654367753,5216042.064075005
121.23062058434763,667.2784019511314,77.5764179362217,382.79473771234495,3828991.177509096
146.41072677617893,718.7951218017299,139.32897905963137,448.9678575496489,4328698.293318774
56.739288898412156,759.1518933870658,105.68287139567158,484.72514027027887,4738741.568045671
124.29992348914493,580.5923928480618,96.36712497420466,300.4895768906079,3161089.4777559065
130.5602660494365,765.9668577332021,73.74937599279654,494.61621435159265,4835152.279011818
191.0589818019077,790.1875320802521,201.10273265087193,511.7600035508427,5159549.828861843
81.65368824870775,702.358303470284,121.16087309171955,426.4394750694248,4143537.00136866
170.611160067803,648.8985921137014,202.10523423661218,371.5658411856942,3695626.961196019
101.42819502009178,612.1274501988348,115.07660921088461,334.72737702764675,3376070.316141309
122.18450429608876,783.1731096793278,115.76467337926202,511.6186223507159,5035701.9126359895
104.27820996063276,712.4310422960588,108.01049958470799,431.8892798053206,4248453.204915241
193.31975098490827,644.6044186772867,173.6305689055725,365.6793278451154,3676356.4945614836
154.73289989164098,604.6196348254028,128.02718220948213,315.044078878493,3341940.5978474487
131.40307481793303,795.8789822933718,156.23872041652828,525.537021754807,5195483.65357799
130.9242117463727,539.5934529922629,122.16427412786881,267.7660073912635,2908438.007858359
195.88376491355325,767.2257326950446,203.43583350644585,489.6975111171595,4888635.983571265
78.77190856846765,781.2166395795266,80.96803666803217,505.81964323370386,5000507.189219276
167.27503945260617,672.9119824154005,160.42020807823633,400.6243757962677,3900979.1200745306
103.06639029660346,716.6699749746508,117.77971795583856,441.32246138570656,4290870.612183146
45.74876319032846,741.5434844346235,65.16858914043566,464.97386699060337,4541732.640071965
114.27806049363176,713.0186988734062,154.35846462753818,446.4688927609359,4257349.3397466615
182.19374657659648,725.4223454191289,233.35931178132466,453.9759301785848,4418323.446545908
72.32287852227243,703.742931280701,67.43088402546324,434.09260673321626,4155361.726886296
197.25177595161927,733.4520161431072,208.48552921386536,453.68372852615477,4514323.299978469
106.22027000577809,686.8065363587407,91.3159219005754,418.71093677180403,4001155.322573533
186.8884916633868,716.8637224908482,185.46118981039632,448.429863834279,4333858.8161582695
114.37195115901027,749.6317130922394,92.88174468374805,478.72771191738,4644151.260261126
164.22855392618874,782.0937058629659,170.55020000870837,505.0473098104415,5042449.675905956
108.2677508413221,737.4801577461443,148.79224048419883,464.2854621033491,4509622.644915426
183.51149088401766,596.2680825440538,221.3154362063897,324.2939385618431,3300377.858927177
178.53028378427769,530.8692441903131,181.0496691107876,257.72883296099894,2884476.06457819
140.7424854395009,773.9644922937126,138.57396866804277,498.77109735100754,4933070.645938201
111.79491964371991,572.1321311373176,95.3816817348831,301.2870993454616,3101139.010610334
118.02936622517092,722.1148803856751,163.40221283778033,454.22240265410267,4351100.838858162
101.76429500040832,649.3878350394762,105.19342310508632,379.70250264262575,3669608.105893795
153.7513174493178,661.5658556889971,192.9017543174113,390.8360848691487,3793374.4044031342
42.63614467709111,700.2233468575728,101.38287717594474,426.3285165565204,4117184.519591627
102.52189846759629,697.7410754431357,120.9441468542811,419.163399085465,4103681.0187045834
165.44132272767,797.7965014098339,229.04353570599858,521.5160873201861,5236509.76879857
153.85580743872794,526.5503475223782,158.78636290703662,251.0448894678467,2845487.193958785
126.9836338767223,784.6635411073426,141.9901975489914,505.4154232275004,5055550.14014411
177.15206941384332,691.7549766857754,191.0162595116921,420.9830729361645,4080787.321401335
131.74156207063282,753.2910174776541,113.7125154024144,480.86675027145674,4691250.327913246
192.26261808456923,725.098771067081,195.46876028115284,451.5911149220137,4422549.229486559
140.13317890854694,671.4243209041191,193.97761527855317,402.8316783192171,3873298.7675573747
113.44735012740625,782.0627864228354,95.39795657992491,508.6638080504355,5019330.338530534
60.920663672356966,702.5613722620893,61.192648528747306,420.38000151768165,4142078.197153365
122.8012141856681,623.5657429987698,87.45464030749474,347.9648159189769,3469197.8487762823
186.62830264489546,717.4966069137975,239.77174444045613,442.8793969191347,4340093.4771780735
179.4186837102872,726.2463581039194,129.80774814549616,434.04956268914634,4424935.003801897
140.07716947976408,680.892007943323,92.75628486262022,402.9611968374669,3958841.6715455013
107.06384886082014,799.6975726391976,125.93548487391422,522.1210943533504,5235023.768621009
178.67462925755638,756.7359577768923,159.85699626228094,476.06951995532967,4755442.014519495
50.6684108529621,649.1302239978193,97.37679548153787,378.6779676897604,3658074.4888005354
101.7028653507625,737.2548967483192,79.51962040346288,454.7392373050099,4505354.367110271
117.60848379620049,795.4632126950106,108.28968501845897,524.601707617641,5185187.462152274
126.9255530578299,722.3506039773871,179.73841533493047,453.8933779487082,4356731.365691365
110.33416891653742,692.8381238109237,87.14092621741057,408.8838478934843,4059092.9083724483
94.81294886904458,713.7816919118717,154.9026241055123,438.7726010373627,4259559.380705991
77.61220412585465,724.9030232933927,57.08711866900644,443.4117327320423,4369584.008602973
143.12632304245471,596.1622508829171,142.13977304912976,310.831830395476,3275743.0800478095
67.6983028658926,742.3912314823256,52.629593180397904,474.44744811334556,4553786.199919966
80.41056672441151,618.3945043494616,70.58353054804172,341.1276127764231,3418238.7150576073
173.8243743233576,671.5873969898098,214.74221267778125,401.265781650922,3893312.313607983
66.00763867194262,769.9525185231756,113.8910696487553,493.0309680079181,4864643.346990232
177.9743991784341,723.8186593109322,122.50605615028908,438.24190943451947,4398731.6798526365
190.63435001120803,671.612621810742,145.49540533980968,385.5307575163407,3905599.6966833896
80.41196994140925,668.6919595425268,133.35367391793943,398.6301526762084,3830537.604902577
155.98172835446167,729.9310310808111,148.4674536944046,452.0483797063853,4449019.943919533
58.69607640598326,746.8977513258397,91.3491715808961,471.4609755309708,4601825.293353895
71.85500988378833,704.4046430647674,117.11161330674315,433.30232325149825,4161764.1560793626
124.23303142603706,705.0269745080179,137.30767843194303,437.10083507470495,4181412.6688628844
170.3299800915593,767.7069672134178,182.99217850931683,489.3639025050154,4875717.10327744
186.25048291625995,787.6958761200955,172.0893613072374,508.22230205002404,5125277.498919093
154.69192919862053,789.0945638695745,156.21440288863928,521.1188579283208,5122316.500630687
45.28632743093642,777.4188186464539,64.8541829705848,499.3991007502399,4950212.144560765
134.37362534657467,788.7982528663484,202.25990219489032,514.0204032423258,5109005.002280323
66.27421257025028,676.0520465132506,90.5378750534224,401.78854279208866,3893897.5831996794
192.94027463132306,688.9739886506305,200.55330023324166,421.516292983467,4066242.783733377
112.80702600052713,772.573760737525,69.91025969951757,489.99802850361385,4905985.667647819
125.31015899916517,580.1563648829308,109.79186155654415,309.3960105719713,3158553.5471732714
193.1197981279658,767.0904593224158,153.33679454313938,480.7653491402093,4884831.834114564
189.91660370233978,702.9739451264454,133.05151163607465,406.9721386676026,4197873.695653728
57.64780630467209,781.2936627316615,81.299656676539,508.74851736239043,4998108.772902351
177.2855642267268,705.846327972117,223.41949514380593,432.32596412726025,4216846.734617735
155.42787096550416,623.4981033552691,176.19085328142683,346.38258464069736,3483260.0550517617
53.636183025942884,792.7636674038147,130.46506812392784,518.3474572013135,5137784.693775989
120.35274437211682,652.3155032807745,115.24863250693245,382.21151952526907,3699864.183135922
142.08741131623893,695.2366263633196,140.5243973494876,414.3888705066356,4093979.102759479
178.78478342624234,717.3695959198576,190.0394454305237,450.0692238392853,4333149.90956678
184.47227505921524,534.1471816204655,179.17212236600045,263.32614219272693,2907162.704943606
90.26424752095187,692.0976370266969,60.159008098712484,414.05991705944854,4046787.721386705
151.8226647106376,707.2062781170127,176.3676219087385,436.4024711859411,4215034.455602703
133.13531634793156,725.9099874884041,97.4017460702385,443.48153718919957,4396059.800787541
154.07472842370873,637.6874124522064,195.47419184456393,361.7396065041407,3594199.384848639
62.54058750897009,763.0455368226901,119.95484042617828,492.85906059390186,4784044.862929631
158.54631513788442,752.8200477720932,147.0502470647163,473.30043453341233,4698845.008988858
95.47805971233657,795.226165843817,104.95620399458511,520.8031623538444,5175833.721201372
149.65155022692045,715.1775735420815,104.32014243999228,443.33495298421326,4293571.291260261
50.143391031478416,630.6839264989012,85.06484020955843,359.52676884154863,3508561.3422812796
56.534821881627536,767.7150753726336,94.48731267316835,495.52493908899066,4837222.645067503
155.32723270732845,524.2589717668625,172.89564409615696,242.51499909832944,2833710.1647526133
98.0989837554685,605.5553553946875,113.32254904096033,328.1820769081012,3326961.468011633
186.66881077007525,681.6042250801524,132.31374066067312,404.58319015152074,3992993.337355102
63.81338884571505,622.9483760966461,96.68776286901655,347.89807207057413,3450177.9464049772
116.50467665324459,728.4590137209397,156.9475364193316,451.9234982043514,4416499.074536574
69.18296121851952,606.4022914231167,98.98891256582598,330.3326655439757,3327219.2269646563
189.08920403757784,606.4422341816008,202.57429334150976,326.2178761244844,3377414.954103273
154.92587928600722,590.9186156197588,194.38814014187622,319.3103895119362,3245064.3014987144
142.10410355752407,703.0047811301429,122.92030844992723,434.1212048407858,4169008.710364768
147.19476637582875,569.6002060177218,120.9487209986407,291.59259109275473,3098818.308894021
44.78361350956965,690.0115117636449,103.93564583529893,418.8406230910821,4019901.335629732
174.5507199265544,677.506167716939,158.6674075714508,392.37304092850866,3947032.331147065
103.95189364117408,648.2856014065162,91.57962715535362,361.88185812329743,3661026.7732503735
191.59887174440948,740.6597755711437,160.21021646152076,452.36684040694973,4587075.878452121
63.71012188188013,513.956683181681,64.2362737148717,242.29017150068623,2749735.160856209
135.37890219457995,646.9499752582625,182.42402868604745,373.9503569048517,3660884.4204263785
49.58615671085623,650.4041621600973,81.25178258650547,376.5645480795652,3668589.0333694187
107.68740910520827,796.3366214265894,175.09698944909923,522.4060062837904,5192981.183852146
115.23880094627684,617.5627984155246,103.10051983396954,341.41798594822336,3420839.2324043065
114.43257178550574,659.339046095595,73.43995563729808,372.78818900275076,3757620.465029186
137.75781976563727,671.2672334692086,106.58700707324627,396.71577701842625,3870843.659379257
162.50956396398414,743.4455199708359,162.0268388273254,473.8850941254685,4597522.715708104
177.6544684820777,572.4116694202288,211.72405615719936,296.76361614780905,3134800.9937829063
152.32875448078835,736.8051656092788,102.39676884132592,445.00677992685564,4520083.223463649
99.65729379609861,695.4965741935998,104.63198391827602,423.7630307961406,4081396.56521103
134.7242582133917,662.2679255922164,88.255045156945,390.4247282223913,3790432.502526216
156.54246219651367,609.4606764517769,200.16303322556962,339.5767095703982,3378245.3713444616
108.60234355633796,779.0564210472659,164.1449665499092,506.50846921884374,4981697.376237819
144.66128476303777,648.6975756921381,105.61182233847401,367.1866419853818,3679572.247555855
108.46762743497953,787.0969384230999,119.06318213610172,516.3875230495103,5078945.675832571
161.27410687899476,791.1850124709728,112.05456737843622,508.38320582029127,5151721.15160133
145.27211843073502,754.2834089027978,166.82288405881485,477.9866283478964,4708364.5151030915
146.9195192432725,698.0178109727808,108.5753170792229,427.6335332208727,4122944.9931157283
64.77499205607523,681.6655607231339,119.53207640772374,409.38388025304505,3944810.2470316687
77.03047186641226,637.8518130450238,51.01549467971884,366.61988641877156,3569545.8263740754
151.63301246167345,688.6308982460133,197.25663672836524,414.8708044435764,4036145.934467603
122.2693341008737,654.3288717199989,120.35487396401447,375.338261837094,3717539.8746343837
156.9297780036934,583.4737876573485,139.372105355438,296.33407281611545,3195287.050378583
132.31654546335446,638.965827259188,103.32417438271666,350.43938932529454,3594309.8454734944
75.50322242279394,735.9105142366386,57.294999672700484,450.33855820052395,4485172.158667084
138.46919746112346,606.6472606426437,162.91519975122895,329.56039973078975,3348738.068866444
81.01799860554137,761.6257735955679,90.58788368564043,486.40749197123625,4770846.685870769
197.3432385334838,657.10382074517,171.54163271814008,379.13303379592753,3784365.4974991954
64.5792033896214,775.4051724762026,62.19843393517877,502.79912510505454,4928674.810573583
133.62286453468838,680.2474719533978,152.1323442575969,411.5193006060572,3950145.950780287
185.7176581114872,632.2305101258532,232.24440969521848,358.39625517535177,3570712.236722046
111.42164269236403,659.1792921542872,67.23838522487289,383.2764224889811,3755296.8479873873
165.97197968382466,592.8289730036745,133.03551309502055,313.2967294028605,3264628.393390226
92.0944613858552,680.8082608677405,111.57371339048552,410.54502466105646,3942065.042754254
184.38080153774038,669.3096234704192,138.75316273491768,387.84126794516226,3880408.030553115
154.54250295389568,738.5005833475641,175.66104985764633,460.8904900794633,4539466.436862513
192.12105725143184,737.7192771060693,218.27485315072218,460.3037582384919,4555763.54071276
108.87054447864323,551.1159938968002,109.84985033000412,278.0440133022025,2968766.0300844056
154.47547500364965,551.171682418173,155.3431291201635,273.5764980436129,2987757.3473608005
179.564486785682,780.7825933450828,151.36806555818475,508.06218866852777,5036553.878623985
75.78286132154305,685.0325006611665,50.4159213302171,406.616078455692,3977675.1702151396
117.85440810090157,787.6690325070869,71.78933641189475,503.83254854757945,5088918.102178267
161.0656729725733,697.7430390026163,153.59859920055703,417.40155503131075,4127814.105243429
172.13584189294775,677.1626238704182,126.77177646852039,397.1873879915483,3942334.702620762
155.10534107513703,528.9326521510866,153.88445621629222,255.90354137056494,2859331.1567891627
70.84850709092507,741.4319679886019,84.4416470610712,473.87235952882804,4543864.05053706
199.0477607426737,738.0478810853431,218.77715182748545,459.07195167934645,4564949.9399528215
196.27793441246217,752.6803181530581,136.08837805434587,465.66002444828587,4723144.927900233
113.17188900986856,696.2313340833354,135.5539358026067,424.2289510725691,4092318.546004093
162.37747474067086,757.2227547084732,91.28284036404446,462.858958389462,4750574.509072362
153.0094077076419,627.4492902206673,127.08239670815638,340.66287117818524,3512567.3750702455
189.37779696317307,689.1235880323089,167.3585937063632,406.37776884007485,4064858.6076239333
87.62158774833843,719.728147706087,77.53773226778617,436.77453573752075,4318256.156188753
102.71227831013563,709.2141315526117,128.45642820200285,442.4349913858223,4215912.531573552
140.84015298534638,573.8160924901435,121.43183533318167,291.3450690793099,3123134.035616481
109.82982658244703,626.9188823269162,128.01855042293124,356.72980712150365,3490846.23575461
84.88656228238155,711.1045735349779,75.09778004404318,438.7292477061318,4230493.396930867
58.41223127462186,729.2314275314657,50.84829511613596,458.3258420358013,4411760.934619462
185.7120654519934,780.5854922424727,97.08832017322062,488.4911203285799,5038610.396844589
110.92301706100898,794.7096893181482,96.81284222482495,523.0970168917661,5173638.922036572
174.78324557233708,797.238975173518,222.4214844941686,520.0257194419877,5235431.995865561
109.95263758957955,797.3088466389374,93.23813679336942,513.0064102396273,5205833.762302996
128.97924654283523,794.3350529842005,95.84604010770371,506.2701731738655,5175262.539134662
90.91398400005474,673.7928014278307,146.09087097765308,400.491703714324,3878176.311890895
166.9182831043343,637.2386253886089,167.8796711523823,365.9971001612431,3597927.398978667
163.21876900235853,691.397012639064,218.0660081731065,419.7696827262745,4068568.3977128486
67.85642132033553,619.6638657860592,79.25038817034434,341.7296797511656,3425689.1548365774
163.18974640644498,708.5126575695897,88.16985133540634,425.9499367991847,4234246.259020336
131.46593662032063,748.9352841474022,111.61998550329997,468.61319865269076,4642627.491960835
123.38750606905046,735.7041246901075,91.66082001442939,451.92696172560966,4495571.050886394
134.12087292127066,774.7044000980245,90.2747965117077,490.0328210877581,4938937.516739205
92.95109578780807,654.8129024948709,142.46601903363154,385.21736338406805,3713019.67276907
177.68101988573898,784.8144107933239,224.443815833025,509.6128101118555,5084000.512663052
46.46218309950376,734.4411077387649,54.04256394164526,459.7125858664412,4465430.720265751
101.42979615445077,709.5171384271445,86.2765412307802,427.56058979918714,4218578.5154506145
153.95593536987005,718.4404433281484,152.38040265729884,445.6623151495926,4328914.690450225
168.75712666686184,666.5986816982338,171.29336565111277,393.5403958863965,3845906.316114587
153.24435314512152,786.8090216220004,69.84020582546329,492.42342261764344,5093550.536856101
155.17157679513085,545.6710295906324,165.75062364900498,267.71974225455733,2955302.4548481503
138.9852058338824,671.6781451611607,170.69255143784395,404.97699092720393,3875047.9537361045
122.95086037118197,737.8931317147797,70.28100847647376,450.00081828476993,4518877.091988882
101.47884617370273,756.4919086440169,141.4798576917679,479.42239749227,4717156.110214006
141.52969699649375,634.0494431062173,170.7459468849487,358.75571974631384,3558892.056271508
147.33453332093916,617.7136878501485,162.0368522777273,347.1854000472158,3434989.1114342283
156.53992059933,720.5177350917622,188.56416294144037,450.36679778141973,4351544.85082762
148.2491189751075,799.0728239456437,137.04849151816796,520.7415852200138,5243128.128032171
167.33736559985837,706.1915588873327,104.59739849213102,431.13305665368193,4213797.371788575
80.51648506006677,700.0428346070904,99.03577928157569,430.8572024494347,4120821.8125578198
164.802481587984,775.922243576572,142.7414105441,490.1132358356861,4968888.945200188
130.1355363499581,754.9284425989633,63.976503778281234,451.28237933627156,4708986.281903901
161.976181740661,685.3625640250591,161.4503094365745,417.55723578199604,4011329.1188105433
176.3141238018345,622.133356712267,208.43924899072417,348.6512277759669,3485440.2688952372
55.96061214975782,735.0622352251612,89.61130064495862,464.97474040841774,4473163.673485977
122.05917400430724,543.1642456498464,129.37943225366575,262.22166573690487,2925845.8486233135
122.69415428134292,600.3064920595314,100.1492777935164,308.83878289660305,3296687.3545985646
82.1464360890846,601.3363949345425,72.13134272225123,328.1237764156152,3292942.06761509
163.43492599881955,794.4431490481729,129.39494532055062,523.5573432557032,5193383.83413101
120.2672541639243,599.4425205152597,92.84637920220011,314.77835842996126,3289667.774565085
134.65555314051272,778.5571314074393,185.3407705092832,509.5845087765467,4985018.6141751455
168.34565042533532,740.8271322084097,81.26607675564874,462.261090462629,4572566.250346061
69.73181764586649,694.6602991316059,85.9007760108961,417.7699165681315,4067198.5469691115
63.8909234520446,551.7061440897971,58.52483463578943,277.9357475845683,2962648.2887648814
55.012485820404194,711.8617719853248,89.264307210284,444.14166818746423,4233198.706962956
136.42479676527324,718.8095499452926,176.89524301351724,442.22182527422535,4324271.382323084
139.8061002787384,796.9157681569669,137.62476755465315,516.0233114485567,5212039.610774663
161.57595624496815,741.9561231657208,150.5607960529856,459.4963706673653,4580760.030643262
63.25208344312918,747.3110655462792,87.5352501726133,479.10923533008724,4607010.381625581
171.61502582350397,595.962092363756,203.5006506833609,324.4696519507765,3290081.9961109743
184.03344045299332,767.8385462414041,173.74225823010087,497.48168697438814,4886591.147620426
159.30971529613447,684.8090435484258,148.7649831715224,409.6407859717276,4004669.633091361
154.75149465613754,768.8207307846004,80.2424511232826,489.8823019084911,4879588.519052023
94.64697906446798,776.9204649148204,109.39389579335948,501.0335050145461,4952440.19614982
52.32464101709682,643.0162667374032,51.64442345781006,366.7315354026982,3607785.1041324143
90.05786111057449,798.7679922025414,61.537884815649164,521.6985740339466,5218947.236535016
175.66042959623067,664.6413312473665,177.57702672285964,384.91842628184406,3833229.2059404007
